Analysis of sampling PDFEditor (pid 14353) every 1 millisecond
Process:         PDFEditor [14353]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x100d94000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [14343]
Target Type:     live task

Date/Time:       2026-09-22 00:13:10.772 +0530
Launch Time:     2026-09-22 00:13:10.717 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         251.2M
Physical footprint (peak):  563.6M
Idle exit:                  untracked
----

Call graph:
    4514 Thread_6428735: Main Thread   DispatchQueue_<multiple>
    + 4281 start  (in dyld) + 6992  [0x1850444e4]
    + ! 4281 PDFEditorApp_main  (in PDFEditor) + 12  [0x101375a04]  PDFEditorApp.swift:0
    + !   4281 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1013759c4]  /<compiler-generated>:0
    + !     4281 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    + !       4281 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    + !         4281 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    + !           4281 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    + !             4263 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    + !             : 4263 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    + !             :   4262 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    + !             :   | 2700 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    + !             :   | + 2700 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    + !             :   | +   2700 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    + !             :   | +     2695 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    + !             :   | +     ! 2688 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    + !             :   | +     ! : 1873 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    + !             :   | +     ! : | 823 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    + !             :   | +     ! : | + 819 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    + !             :   | +     ! : | + ! 819 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    + !             :   | +     ! : | + !   770 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    + !             :   | +     ! : | + !   : 391 _XGetAttributeValueCount  (in HIServices) + 348  [0x18cafe27c]
    + !             :   | +     ! : | + !   : | 346 _AXXMIGGetAttributeValueCount  (in HIServices) + 460  [0x18cadb7f0]
    + !             :   | +     ! : | + !   : | + 337 GetAttributeValueCount  (in AppKit) + 180  [0x18a0a59cc]
    + !             :   | +     ! : | + !   : | + ! 331 -[NSObject(NSAccessibilityInternal) _accessibilityArrayAttributeCount:clientError:]  (in AppKit) + 120  [0x18a0a21f8]
    + !             :   | +     ! : | + !   : | + ! : 331 -[NSObject(NSObjectAccessibilityAttributeAccessAdditions) accessibilityArrayAttributeCount:]  (in AppKit) + 76  [0x18a0a118c]
    + !             :   | +     ! : | + !   : | + ! :   323 NSAccessibilityChildren  (in AppKit) + 104  [0x18997eba4]
    + !             :   | +     ! : | + !   : | + ! :   | 323 _NSAccessibilityEntryPointValueForAttribute  (in AppKit) + 224  [0x189b46a54]
    + !             :   | +     ! : | + !   : | + ! :   |   323 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    + !             :   | +     ! : | + !   : | + ! :   |     321 ___NSAccessibilityEntryPointValueForAttribute_block_invoke.773  (in AppKit) + 1520  [0x18a316474]
    + !             :   | +     ! : | + !   : | + ! :   |     + 321 -[NSAccessibilityAttributeAccessorInfo getAttributeValue:forObject:]  (in AppKit) + 60  [0x18997ee58]
    + !             :   | +     ! : | + !   : | + ! :   |     +   288 -[PDFAccessibilityNodePage accessibilityChildren]  (in PDFKit) + 40  [0x1b554324c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   ! 288 -[PDFAccessibilityNodePage pageContentRootNode]  (in PDFKit) + 108  [0x1b5542a9c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   264 +[PDFAccessibilityNode createPDFAccessibilityRootNode:]  (in PDFKit) + 44  [0x1b556c194]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : 124 CGPDFPageCopyRootTaggedNode  (in CoreGraphics) + 248  [0x18c32528c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | 97 CGPDFPageCopyPageLayoutWithCTLD  (in CoreGraphics) + 2668  [0x18c324614]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + 94 PageLayout::getOrderedLayout()  (in CoreGraphics) + 196  [0x18c68c954]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! 54 PageLayout::getOrderedLayout(NSMutableArray*, CGRect, id<CRCTLDDelegate>, objc_object<CRCTLDDelegate>)  (in CoreGraphics) + 508  [0x18c68d260]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! : 54 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11ffdc  [0x1bcb23fdc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   52 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11fa38  [0x1bcb23a38]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | 13 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::groupRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 188  [0x1bcacc838]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + 9 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::findConstrainedBlockRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, float, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 424  [0x1bcac8f4c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! 9 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::checkRegionsInBlock(CRTextRecognition::CRCTLD::CTLDRegion const&, CRTextRecognition::CRCTLD::CTLDRegion const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, float, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 100  [0x1bcac9368]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   2 -[PDFCTLDDelegateForLines groupingConstraintForRegion1:region2:]  (in CoreGraphics) + 68  [0x18c68ae24]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   : 2 objc_msgSend  (in libobjc.A.dylib) + 56  [0x184fa5838]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   2 -[PDFCTLDDelegateForLines groupingConstraintForRegion1:region2:]  (in CoreGraphics) + 112  [0x18c68ae50]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   : 2 objc_release  (in libobjc.A.dylib) + 16,76  [0x184fa4014,0x184fa4050]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   2 -[PDFCTLDDelegateForLines groupingConstraintForRegion1:region2:]  (in CoreGraphics) + 0,236  [0x18c68ade0,0x18c68aecc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   1 -[PDFCTLDDelegateForLines groupingConstraintForRegion1:region2:]  (in CoreGraphics) + 84  [0x18c68ae34]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   : 1 ???  (in TextRecognition)  load address 0x1bca04000 + 0x10ff34  [0x1bcb13f34]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   :   1 ???  (in TextRecognition)  load address 0x1bca04000 + 0x110bfc  [0x1bcb14bfc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   1 -[PDFCTLDDelegateForLines groupingConstraintForRegion1:region2:]  (in CoreGraphics) + 92  [0x18c68ae3c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   : 1 CGRectApplyAffineTransform  (in CoreGraphics) + 236  [0x18c1c33f0]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   1 objc_autoreleaseReturnValue  (in libobjc.A.dylib) + 192  [0x184fab50c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + 4 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::findConstrainedBlockRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, float, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 1052  [0x1bcac91c0]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +   2 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::sortRegions(std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>, std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>) const  (in TextRecognition) + 952  [0x1bcac9ba4]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +   : 1 CRTextRecognition::CRCTLD::order::TarjansSCC::unfolded_strongconnect(int)  (in TextRecognition) + 444  [0x1bcac5910]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +   : | 1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc9104  [0x1bcacd104]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +   : |   1 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x1853c54a8]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +   : |     1 operator_new_impl[abi:nqe210106](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x1853c54dc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +   : |       1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 164  [0x18522b200]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +   : 1 CRTextRecognition::CRCTLD::order::TarjansSCC::unfolded_strongconnect(int)  (in TextRecognition) + 1076  [0x1bcac5b88]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +   1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xcdc34  [0x1bcad1c34]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +   1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::sortRegions(std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>, std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>) const  (in TextRecognition) + 688  [0x1bcac9a9c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xae874  [0x1bcab2874]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +       1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xae950  [0x1bcab2950]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | 2 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::groupRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 224  [0x1bcacc85c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + 2 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::sortBlocks(std::vector<CRTextRecognition::CRCTLD::CTLDRegion>&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 160  [0x1bcaca0c8]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +   2 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc7580  [0x1bcacb580]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::sortRegions(std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>, std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>) const  (in TextRecognition) + 588  [0x1bcac9a38]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     ! 1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xaf7e8  [0x1bcab37e8]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     !   1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xae8b4  [0x1bcab28b4]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     !     1 ???  (in TextRecognition)  load address 0x1bca04000 + 0x9e130  [0x1bcaa2130]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     !       1 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x1853c54a8]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     !         1 operator_new_impl[abi:nqe210106](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x1853c54dc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     !           1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 824  [0x185231274]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::sortRegions(std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>, std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>) const  (in TextRecognition) + 612  [0x1bcac9a50]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +       1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::sortRegions(std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>, std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>) const  (in TextRecognition) + 612  [0x1bcac9a50]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +         1 CRTextRecognition::CRCTLD::CTLDRegion::operator<(CRTextRecognition::CRCTLD::CTLDRegion const&) const  (in TextRecognition) + 64  [0x1bcac6d58]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | 1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::groupRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 80  [0x1bcacc7cc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + 1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::getCharacterSize(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&)  (in TextRecognition) + 136  [0x1bcac72d8]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +   1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::getCharacterSize(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&)  (in TextRecognition) + 856  [0x1bcac75a8]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | 1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::groupRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 132  [0x1bcacc800]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   |   1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::preprocessTextRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion>&, float)  (in TextRecognition) + 348  [0x1bcacc4f4]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   |     1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xcdf84  [0x1bcad1f84]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   |       1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xcd8a4  [0x1bcad18a4]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   2 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11f89c  [0x1bcb2389c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :     1 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11f0bc  [0x1bcb230bc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :     + 1 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11ef20  [0x1bcb22f20]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :     +   1 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11eb78  [0x1bcb22b78]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :     +     1 objc_getProperty  (in libobjc.A.dylib) + 116  [0x184faf854]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :     1 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11f1e4  [0x1bcb231e4]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :       1 +[NSNumber numberWithFloat:]  (in Foundation) + 100  [0x186cc1150]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :         1 -[NSPlaceholderNumber initWithFloat:]  (in Foundation) + 60  [0x186cc1234]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :           1 CFNumberCreate  (in CoreFoundation) + 256  [0x185458490]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! 18 PageLayout::getOrderedLayout(NSMutableArray*, CGRect, id<CRCTLDDelegate>, objc_object<CRCTLDDelegate>)  (in CoreGraphics) + 804  [0x18c68d388]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! : 18 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11ffdc  [0x1bcb23fdc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   10 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11fa38  [0x1bcb23a38]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | 4 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::groupRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 188  [0x1bcacc838]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + 1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::findConstrainedBlockRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, float, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 256  [0x1bcac8ea4]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! 1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::sortRegions(std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>, std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>) const  (in TextRecognition) + 328  [0x1bcac9934]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xae9d4  [0x1bcab29d4]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !     1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xaeb40  [0x1bcab2b40]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + 1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::findConstrainedBlockRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, float, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 948  [0x1bcac9158]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! 1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::findConstrainedBlockRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, float, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 968  [0x1bcac916c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + 1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::findConstrainedBlockRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, float, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 1000  [0x1bcac918c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + ! 1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc997c  [0x1bcacd97c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !   1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xcdd30  [0x1bcad1d30]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !     1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xcde24  [0x1bcad1e24]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !       1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xcde98  [0x1bcad1e98]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + !         1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xcdea4  [0x1bcad1ea4]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + 1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::findConstrainedBlockRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, float, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 1052  [0x1bcac91c0]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +   1 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::sortRegions(std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>, std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>) const  (in TextRecognition) + 128  [0x1bcac986c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xce04c  [0x1bcad204c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | 4 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::groupRegions(std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 224  [0x1bcacc85c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | + 4 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::sortBlocks(std::vector<CRTextRecognition::CRCTLD::CTLDRegion>&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, std::vector<CRTextRecognition::CRCTLD::CTLDRegion> const&, CRLayoutDirection, id<CRCTLDDelegate>)  (in TextRecognition) + 160  [0x1bcaca0c8]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +   4 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc7580  [0x1bcacb580]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     2 CRTextRecognition::CRCTLD::CRConstrainedTextLineDetectionImpl::sortRegions(std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>, std::__wrap_iter<CRTextRecognition::CRCTLD::CTLDRegion*>) const  (in TextRecognition) + 952  [0x1bcac9ba4]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     ! 1 CRTextRecognition::CRCTLD::order::TarjansSCC::unfolded_strongconnect(int)  (in TextRecognition) + 64  [0x1bcac5794]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     ! : 1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc8978  [0x1bcacc978]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     ! :   1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc8a64  [0x1bcacca64]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     ! :     1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc8fc4  [0x1bcaccfc4]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     ! :       1 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x1853c54a8]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     ! :         1 operator_new_impl[abi:nqe210106](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x1853c54dc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     ! :           1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 12  [0x185230f48]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     ! 1 CRTextRecognition::CRCTLD::order::TarjansSCC::unfolded_strongconnect(int)  (in TextRecognition) + 1580  [0x1bcac5d80]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     !   1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc91f0  [0x1bcacd1f0]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     !     1 ???  (in TextRecognition)  load address 0x1bca04000 + 0xc9350  [0x1bcacd350]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     !       1 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x1853c54a8]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   | +     !         1 operator_new_impl[abi:nqe210106](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x1853c54dc]
