Analysis of sampling PDFEditor (pid 25240) every 1 millisecond
Process:         PDFEditor [25240]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x1042ec000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [25230]
Target Type:     live task

Date/Time:       2026-09-22 00:30:26.446 +0530
Launch Time:     2026-09-22 00:29:50.903 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         172.3M
Physical footprint (peak):  534.1M
Idle exit:                  untracked
----

Call graph:
    8658 Thread_6484750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8658 start  (in dyld) + 6992  [0x1850444e4]
    +   8658 PDFEditorApp_main  (in PDFEditor) + 12  [0x1048ce224]  PDFEditorApp.swift:0
    +     8658 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1048ce1e4]  /<compiler-generated>:0
    +       8658 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    +         8658 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    +           8658 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    +             8658 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    +               8606 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    +               ! 8606 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    +               !   8606 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    +               !     8606 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    +               !       8606 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    +               !         8606 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    +               !           8605 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    +               !           : 8604 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    +               !           : | 8310 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    +               !           : | + 8078 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x1854cb9f4]
    +               !           : | + ! 8075 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x1854cd108]
    +               !           : | + ! : 8075 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + ! :   8075 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + ! :     8075 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + ! :       8075 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + ! 3 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x1854cd11c]
    +               !           : | + !   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18527a954]
    +               !           : | + !   | 2 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x1852573b8]
    +               !           : | + !   |   2 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18540c894]
    +               !           : | + !   |     2 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x1853cdaa0]
    +               !           : | + !   1 voucher_mach_msg_adopt  (in libdispatch.dylib) + 136  [0x18527a90c]
    +               !           : | + !     1 _voucher_create_with_mach_voucher  (in libdispatch.dylib) + 92  [0x185279b38]
    +               !           : | + !       1 _os_object_alloc_realized  (in libdispatch.dylib) + 32  [0x185254850]
    +               !           : | + !         1 DYLD-STUB$$class_createInstance  (in libdispatch.dylib) + 0  [0x18528fb14]
    +               !           : | + 204 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    +               !           : | + ! 203 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    +               !           : | + ! : 202 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    +               !           : | + ! : | 190 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    +               !           : | + ! : | + 77 _XCopyAttributeNames  (in HIServices) + 328  [0x18cafdee8]
    +               !           : | + ! : | + ! 75 _AXXMIGCopyAttributeNames  (in HIServices) + 416  [0x18cada138]
    +               !           : | + ! : | + ! : 68 CopyAttributeNames  (in AppKit) + 172  [0x18a0a4504]
    +               !           : | + ! : | + ! : | 62 -[NSObject(NSAccessibilityInternal) _accessibilityAttributeNamesClientError:]  (in AppKit) + 64  [0x18a0a1b20]
    +               !           : | + ! : | + ! : | + 62 NSAccessibilityEntryPointAttributeNames  (in AppKit) + 120  [0x189ad79fc]
    +               !           : | + ! : | + ! : | +   62 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    +               !           : | + ! : | + ! : | +     40 __NSAccessibilityEntryPointAttributeNames_block_invoke  (in AppKit) + 832  [0x18a3131a0]
    +               !           : | + ! : | + ! : | +     ! 38 @objc AccessibilityNode.isAccessibilitySelectorAllowed(_:)  (in SwiftUI) + 36  [0x1bb17be08]
    +               !           : | + ! : | + ! : | +     ! : 28 AccessibilityNode.hasCustomRotor.getter  (in SwiftUI) + 544  [0x1bb171be8]
    +               !           : | + ! : | + ! : | +     ! : | 26 AccessibilityNode.linkRotor.getter  (in SwiftUI) + 1684  [0x1bb617d2c]
    +               !           : | + ! : | + ! : | +     ! : | + 24 specialized AccessibilityNode.resolvedAttributedTexts(_:options:separator:)  (in SwiftUI) + 2240  [0x1bb62c00c]
    +               !           : | + ! : | + ! : | +     ! : | + ! 24 static AccessibilityCore.textsResolvedToAttributedText(_:in:options:idiom:separator:)  (in SwiftUICore) + 224  [0x2329a6cd4]
    +               !           : | + ! : | + ! : | +     ! : | + !   19 static AccessibilityCore.textResolvedToAttributedText(_:in:options:idiom:)  (in SwiftUICore) + 400  [0x2329a4e1c]
    +               !           : | + ! : | + ! : | +     ! : | + !   : 19 Text.resolveAttributedString(in:includeDefaultAttributes:options:idiom:)  (in SwiftUICore) + 612  [0x232c93ba8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   10 specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 432  [0x2329a7bdc]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   :     |       1 LocaleCache.preferredLanguages(forCurrentUser:)  (in Foundation) + 164  [0x1871fee50]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   :     |         1 _CFPreferencesCopyAppValueWithContainerAndConfiguration  (in CoreFoundation) + 112  [0x185478b50]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   :     |           1 -[_CFXPreferences copyAppValueForKey:identifier:container:configurationURL:]  (in CoreFoundation) + 156  [0x185478c18]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   :     |             1 -[_CFXPreferences withSearchListForIdentifier:container:cloudConfigurationURL:perform:]  (in CoreFoundation) + 236  [0x185603ca8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   :     |               1 CFStringHasSuffix  (in CoreFoundation) + 0  [0x185466084]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   :     1 TComponentFont::CopyLocalizedName(__CFString const*, __CFArray const*, __CFString const**) const  (in CoreText) + 232  [0x1884641b4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   :       1 TComponentFont::GetSyntheticName() const  (in CoreText) + 68  [0x188464058]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   :         1 TComponentFont::GetPhysicalTraitsValues() const  (in CoreText) + 0  [0x1884635f8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   1 specialized static SwiftUIAccessibilityTextResolver.resolveDefaultAttributes(_:)  (in SwiftUI) + 788  [0x1bb307a1c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !     1 specialized __RawDictionaryStorage.find<A>(_:)  (in SwiftUI) + 88  [0x1bacd28c0]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !       1 Hasher._finalize()  (in libswiftCore.dylib) + 192  [0x198cb5184]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + 1 Text.Style.nsAttributes(content:environment:includeDefaultAttributes:with:properties:)  (in SwiftUICore) + 3440  [0x232c94ed8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + ! 1 Text.Style.TextStyleColor.resolve(in:with:properties:includeDefaultAttributes:)  (in SwiftUICore) + 304  [0x233334e1c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   1 ColorBox.resolveHDR(in:)  (in SwiftUICore) + 128  [0x2332db974]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !     1 protocol witness for ColorProvider.resolveHDR(in:) in conformance SystemColorType  (in SwiftUICore) + 176  [0x232e431c4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !       1 <deduplicated_symbol>  (in SwiftUICore) + 32  [0x2332f5ce8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !         1 specialized static CoreUIDefaultSystemColorDefinition.value(for:environment:)  (in SwiftUICore) + 956  [0x2332f8a90]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !           1 specialized static CoreUIDefaultSystemColorDefinition.value(named:in:)  (in SwiftUICore) + 96  [0x2332f8674]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !             1 static CUIDesignLibraryCacheKey.Props.value(in:)  (in SwiftUICore) + 48  [0x2332f7944]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !               1 EnvironmentValues.colorScheme.getter  (in SwiftUICore) + 0  [0x2335323dc]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + 1 Text.Style.nsAttributes(content:environment:includeDefaultAttributes:with:properties:)  (in SwiftUICore) + 3672  [0x232c94fc0]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + ! 1 specialized _NativeDictionary.setValue(_:forKey:isUnique:)  (in SwiftUICore) + 132  [0x23304c740]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + !   1 specialized _NativeDictionary._copyOrMoveAndResize(capacity:moveElements:)  (in SwiftUICore) + 336  [0x232a42d8c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | + 1 Text.Style.nsAttributes(content:environment:includeDefaultAttributes:with:properties:)  (in SwiftUICore) + 7960  [0x232c96080]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | +   1 Text.ResolvedProperties.Paragraph.style(environment:alignment:writingDirection:lineHeight:)  (in SwiftUICore) + 168  [0x2333351e8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | +     1 specialized find1<A>(_:key:filter:)  (in SwiftUICore) + 224  [0x232abd150]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | 1 specialized ResolvedTextContainer.append<A>(_:in:with:)  (in SwiftUICore) + 500  [0x2333345ec]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   1 Text.Resolved.append(_:with:in:)  (in SwiftUICore) + 724  [0x2333364b8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |     1 -[NSConcreteMutableAttributedString initWithString:attributes:]  (in Foundation) + 128  [0x186d48ea4]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |       1 -[NSConcreteMutableAttributedString initWithAttributedString:]  (in Foundation) + 80  [0x186d239f8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |         1 -[NSObject init]  (in libobjc.A.dylib) + 0  [0x184faa07c]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   1 specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 448  [0x2329a7bec]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   | 1 outlined assign with take of Text.Style  (in SwiftUICore) + 76  [0x2329a8300]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |   1 assignWithTake for Text.Style  (in SwiftUICore) + 964  [0x23333f530]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   |     1 type metadata accessor for TypesettingLanguage.Storage  (in SwiftUICore) + 0  [0x232ecb034]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   1 specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 292  [0x2329a7b50]
    +               !           : | + ! : | + ! : | +     ! : | + !   5 static AccessibilityCore.textResolvedToAttributedText(_:in:options:idiom:)  (in SwiftUICore) + 2096  [0x2329a54bc]
    +               !           : | + ! : | + ! : | +     ! : | + !     5 -[NSAttributedString enumerateAttributesInRange:options:usingBlock:]  (in Foundation) + 256  [0x186d2351c]
    +               !           : | + ! : | + ! : | +     ! : | + !       3 thunk for @escaping @callee_guaranteed (@guaranteed [NSAttributedStringKey : Any], @unowned _NSRange, @unowned UnsafeMutablePointer<ObjCBool>) -> ()  (in SwiftUICore) + 116  [0x2329a6a44]
    +               !           : | + ! : | + ! : | +     ! : | + !       | 3 partial apply for thunk for @callee_guaranteed (@guaranteed [NSAttributedStringKey : Any], @unowned _NSRange, @unowned UnsafeMutablePointer<ObjCBool>) -> ()  (in SwiftUICore) + 28  [0x2329a7d94]
    +               !           : | + ! : | + ! : | +     ! : | + !       |   3 partial apply for closure #1 in static AccessibilityCore.resolveAttributedTextAttributes(in:environment:options:)  (in SwiftUICore) + 44  [0x2329a80fc]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     2 closure #1 in static AccessibilityCore.resolveAttributedTextAttributes(in:environment:options:)  (in SwiftUICore) + 264  [0x2329a5ba0]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     + 2 specialized static SwiftUIAccessibilityTextResolver.resolveDefaultAttributes(_:)  (in SwiftUI) + 424  [0x1bb3078b0]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +   2 -[NSFont displayName]  (in UIFoundation) + 16  [0x18b061974]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +     2 CTFontCopyDisplayName  (in CoreText) + 88  [0x18839619c]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +       2 CopyLocalizedFontNameFromResources(__CFString const*, int, __CFArray const*, __CFString const**)  (in CoreText) + 180  [0x1883eb0d8]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +         1 CopyDefaultLocalizedName(__CFString const*, __CFString const*, __CFArray const*, __CFString const**)  (in CoreText) + 64  [0x18837ef84]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +         ! 1 _CFBundleGetBundleWithIdentifier  (in CoreFoundation) + 136  [0x18556efb4]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +         !   1 _CFBundleGetFromTablesLocked  (in CoreFoundation) + 60  [0x18556f8d4]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +         !     1 CFArrayGetCount  (in CoreFoundation) + 72  [0x18546ce9c]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +         1 CopyDefaultLocalizedName(__CFString const*, __CFString const*, __CFArray const*, __CFString const**)  (in CoreText) + 760  [0x18837f23c]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +           1 _CFBundleCopyLocalizedStringForLocalizationTableURLAndMarkdownOption  (in CoreFoundation) + 204  [0x18560bf74]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +             1 _copyStringTable  (in CoreFoundation) + 452  [0x18560c5d4]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +               1 -[__NSSingleObjectSetI enumerateObjectsWithOptions:usingBlock:]  (in CoreFoundation) + 88  [0x185531be4]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +                 1 __NSSET_IS_CALLING_OUT_TO_A_BLOCK__  (in CoreFoundation) + 24  [0x1854faf24]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +                   1 ___stringTableFromCacheSatisfyingRequest_block_invoke  (in CoreFoundation) + 56  [0x18560e2dc]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +                     1 CFDictionaryContainsKey  (in CoreFoundation) + 56  [0x185472a54]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +                       1 -[NSDictionary containsKey:]  (in CoreFoundation) + 56  [0x185491ed8]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +                         1 -[__NSDictionaryM objectForKey:]  (in CoreFoundation) + 164  [0x18546ee60]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     +                           1 -[__NSCFString isEqual:]  (in CoreFoundation) + 204  [0x185456974]
    +               !           : | + ! : | + ! : | +     ! : | + !       |     1 closure #1 in static AccessibilityCore.resolveAttributedTextAttributes(in:environment:options:)  (in SwiftUICore) + 340  [0x2329a5bec]
    +               !           : | + ! : | + ! : | +     ! : | + !       |       1 specialized __RawDictionaryStorage.find<A>(_:)  (in SwiftUICore) + 44  [0x2330478f0]
    +               !           : | + ! : | + ! : | +     ! : | + !       |         1 static String._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 456  [0x1874be234]
    +               !           : | + ! : | + ! : | +     ! : | + !       |           1 validateUTF8(_:)  (in libswiftCore.dylib) + 612  [0x198e82134]
    +               !           : | + ! : | + ! : | +     ! : | + !       2 thunk for @escaping @callee_guaranteed (@guaranteed [NSAttributedStringKey : Any], @unowned _NSRange, @unowned UnsafeMutablePointer<ObjCBool>) -> ()  (in SwiftUICore) + 92  [0x2329a6a2c]
    +               !           : | + ! : | + ! : | +     ! : | + !         2 static Dictionary._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 944  [0x18762061c]
    +               !           : | + ! : | + ! : | +     ! : | + !           2 _NativeDictionary.init(_unsafeUninitializedCapacity:allowingDuplicates:initializingWith:)  (in Foundation) + 360  [0x187628aa0]
    +               !           : | + ! : | + ! : | +     ! : | + !             2 partial apply for closure #2 in static Dictionary._forceBridgeFromObjectiveC(_:result:)  (in Foundation) + 36  [0x187629ab4]
    +               !           : | + ! : | + ! : | +     ! : | + !               1 closure #2 in static Dictionary._forceBridgeFromObjectiveC(_:result:)  (in Foundation) + 300  [0x187621904]
    +               !           : | + ! : | + ! : | +     ! : | + !               + 1 -[NSDictionary getObjects:andKeys:count:]  (in CoreFoundation) + 132  [0x1854e7b68]
    +               !           : | + ! : | + ! : | +     ! : | + !               +   1 -[NSDictionary countByEnumeratingWithState:objects:count:]  (in CoreFoundation) + 180  [0x1854e68d4]
    +               !           : | + ! : | + ! : | +     ! : | + !               +     1 -[NSAttributeDictionary keyEnumerator]  (in UIFoundation) + 40  [0x18aff6fa8]
    +               !           : | + ! : | + ! : | +     ! : | + !               +       1 -[NSAttributeDictionaryEnumerator initWithAttributeDictionary:]  (in UIFoundation) + 52  [0x18aff6ff8]
    +               !           : | + ! : | + ! : | +     ! : | + !               1 closure #2 in static Dictionary._forceBridgeFromObjectiveC(_:result:)  (in Foundation) + 764  [0x187621ad4]
    +               !           : | + ! : | + ! : | +     ! : | + !                 1 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x198b677ac]
    +               !           : | + ! : | + ! : | +     ! : | + !                   1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 96  [0x198bc0990]
    +               !           : | + ! : | + ! : | +     ! : | + 2 specialized AccessibilityNode.resolvedAttributedTexts(_:options:separator:)  (in SwiftUI) + 1176  [0x1bb62bbe4]
    +               !           : | + ! : | + ! : | +     ! : | +   2 AccessibilityNode.resolvedPlainText(_:)  (in SwiftUI) + 2172  [0x1bb62460c]
    +               !           : | + ! : | + ! : | +     ! : | +     2 static AccessibilityCore.textResolvedToPlainText(_:in:options:idiom:)  (in SwiftUICore) + 468  [0x2329a484c]
    +               !           : | + ! : | + ! : | +     ! : | +       2 specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 380  [0x2329a79c0]
    +               !           : | + ! : | + ! : | +     ! : | +         2 LocalizedTextStorage.resolve<A>(into:in:with:)  (in SwiftUICore) + 80  [0x232c80710]
    +               !           : | + ! : | + ! : | +     ! : | +           1 LocalizedStringKey.resolve<A>(into:in:options:table:bundle:)  (in SwiftUICore) + 1512  [0x232c7cbe0]
    +               !           : | + ! : | + ! : | +     ! : | +           : 1 Locale._bridgeToObjectiveC()  (in Foundation) + 60  [0x1873d4dd4]
    +               !           : | + ! : | + ! : | +     ! : | +           :   1 protocol witness for _LocaleProtocol.bridgeToNSLocale() in conformance _LocaleICU  (in Foundation) + 72  [0x1873cc1ac]
    +               !           : | + ! : | + ! : | +     ! : | +           :     1 partial apply for closure #1 in LocaleCache.fixedNSLocale(_:)  (in Foundation) + 20  [0x1873d3fbc]
    +               !           : | + ! : | + ! : | +     ! : | +           :       1 closure #1 in LocaleCache.fixedNSLocale(_:)  (in Foundation) + 212  [0x187201314]
    +               !           : | + ! : | + ! : | +     ! : | +           :         1 specialized __RawDictionaryStorage.find<A>(_:)  (in Foundation) + 184  [0x187623a48]
    +               !           : | + ! : | + ! : | +     ! : | +           :           1 specialized __RawDictionaryStorage.find<A>(_:hashValue:)  (in Foundation) + 2508  [0x187625fb0]
    +               !           : | + ! : | + ! : | +     ! : | +           :             1 outlined init with copy of (Any, Any)  (in Foundation) + 80  [0x187629c88]
    +               !           : | + ! : | + ! : | +     ! : | +           :               1 initializeWithCopy for ClosedRange<>.Index  (in libswiftCore.dylib) + 212  [0x198fef71c]
    +               !           : | + ! : | + ! : | +     ! : | +           :                 1 swift_cvw_initWithCopyImpl(swift::OpaqueValue*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 384  [0x198bb3460]
    +               !           : | + ! : | + ! : | +     ! : | +           :                   1 DYLD-STUB$$objc_retain  (in libswiftCore.dylib) + 0  [0x198fff8bc]
    +               !           : | + ! : | + ! : | +     ! : | +           1 LocalizedStringKey.resolve<A>(into:in:options:table:bundle:)  (in SwiftUICore) + 1852  [0x232c7cd34]
    +               !           : | + ! : | + ! : | +     ! : | +             1 ResolvedTextContainer.append(_:in:with:)  (in SwiftUICore) + 116  [0x2333343a0]
    +               !           : | + ! : | + ! : | +     ! : | +               1 specialized find1<A>(_:key:filter:)  (in SwiftUICore) + 64  [0x232abc18c]
    +               !           : | + ! : | + ! : | +     ! : | 1 AccessibilityNode.linkRotor.getter  (in SwiftUI) + 1652  [0x1bb617d0c]
    +               !           : | + ! : | + ! : | +     ! : | + 1 SetAlgebra.init<A>(_:)  (in libswiftCore.dylib) + 920  [0x198e434f0]
    +               !           : | + ! : | + ! : | +     ! : | +   1 destroy for IndexingIterator  (in libswiftCore.dylib) + 72  [0x198fd6714]
    +               !           : | + ! : | + ! : | +     ! : | +     1 swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::doDecrementSlow<(swift::PerformDeinit)1>(swift::RefCountBitsT<(swift::RefCountInlinedness)1>, unsigned int)  (in libswiftCore.dylib) + 168  [0x198bcde40]
    +               !           : | + ! : | + ! : | +     ! : | +       1 _swift_release_dealloc  (in libswiftCore.dylib) + 64  [0x198b6ae88]
    +               !           : | + ! : | + ! : | +     ! : | +         1 DYLD-STUB$$free  (in libswiftCore.dylib) + 0  [0x198fff4cc]
    +               !           : | + ! : | + ! : | +     ! : | 1 AccessibilityNode.linkRotor.getter  (in SwiftUI) + 1980  [0x1bb617e54]
    +               !           : | + ! : | + ! : | +     ! : |   1 -[NSConcreteMutableAttributedString dealloc]  (in Foundation) + 56  [0x186d23d4c]
    +               !           : | + ! : | + ! : | +     ! : |     1 -[NSRLEArray dealloc]  (in Foundation) + 100  [0x186d23df8]
    +               !           : | + ! : | + ! : | +     ! : |       1 -[NSAttributeDictionary dealloc]  (in UIFoundation) + 124  [0x18aff6d74]
    +               !           : | + ! : | + ! : | +     ! : |         1 _objc_rootDealloc  (in libobjc.A.dylib) + 56  [0x184fa7364]
    +               !           : | + ! : | + ! : | +     ! : 6 AccessibilityNode.hasCustomRotor.getter  (in SwiftUI) + 408  [0x1bb171b60]
    +               !           : | + ! : | + ! : | +     ! : | 6 AccessibilityNode.linkRotor.getter  (in SwiftUI) + 1684  [0x1bb617d2c]
    +               !           : | + ! : | + ! : | +     ! : |   6 specialized AccessibilityNode.resolvedAttributedTexts(_:options:separator:)  (in SwiftUI) + 2240  [0x1bb62c00c]
    +               !           : | + ! : | + ! : | +     ! : |     6 static AccessibilityCore.textsResolvedToAttributedText(_:in:options:idiom:separator:)  (in SwiftUICore) + 224  [0x2329a6cd4]
    +               !           : | + ! : | + ! : | +     ! : |       5 static AccessibilityCore.textResolvedToAttributedText(_:in:options:idiom:)  (in SwiftUICore) + 400  [0x2329a4e1c]
    +               !           : | + ! : | + ! : | +     ! : |       + 5 Text.resolveAttributedString(in:includeDefaultAttributes:options:idiom:)  (in SwiftUICore) + 612  [0x232c93ba8]
    +               !           : | + ! : | + ! : | +     ! : |       +   4 specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 432  [0x2329a7bdc]
    +               !           : | + ! : | + ! : | +     ! : |       +   ! 4 LocalizedTextStorage.resolve<A>(into:in:with:)  (in SwiftUICore) + 80  [0x232c80710]
    +               !           : | + ! : | + ! : | +     ! : |       +   !   3 LocalizedStringKey.resolve<A>(into:in:options:table:bundle:)  (in SwiftUICore) + 1852  [0x232c7cd34]
    +               !           : | + ! : | + ! : | +     ! : |       +   !   : 3 ResolvedTextContainer.append(_:in:with:)  (in SwiftUICore) + 180  [0x2333343e0]
    +               !           : | + ! : | + ! : | +     ! : |       +   !   :   3 Text.Resolved.append(_:in:with:isUniqueSizeVariant:)  (in SwiftUICore) + 344  [0x233336644]
    +               !           : | + ! : | + ! : | +     ! : |       +   !   :     3 -[NSAttributedString enumerateAttributesInRange:options:usingBlock:]  (in Foundation) + 256  [0x186d2351c]
    +               !           : | + ! : | + ! : | +     ! : |       +   !   :       2 thunk for @escaping @callee_guaranteed (@guaranteed [NSAttributedStringKey : Any], @unowned _NSRange, @unowned UnsafeMutablePointer<ObjCBool>) -> ()  (in SwiftUICore) + 116  [0x2329a6a44]
    +               !           : | + ! : | + ! : | +     ! : |       +   !   :       | 2 thunk for @callee_guaranteed (@guaranteed [NSAttributedStringKey : Any], @unowned _NSRange, @unowned UnsafeMutablePointer<ObjCBool>) -> ()  (in SwiftUICore) + 28  [0x2329a69c4]
    +               !           : | + ! : | + ! : | +     ! : |       +   !   :       |   2 partial apply for closure #1 in Text.Resolved.append(_:in:with:isUniqueSizeVariant:)  (in SwiftUICore) + 36  [0x233339bec]
    +               !           : | + ! : | + ! : | +     ! : |       +   !   :       |     1 closure #1 in Text.Resolved.append(_:in:with:isUniqueSizeVariant:)  (in SwiftUICore) + 196  [0x2333367c0]
    +               !           : | + ! : | + ! : | +     ! : |       +   !   :       |     + 1 Dictionary<>.transferAttributedStringStyles(to:)  (in SwiftUICore) + 3712  [0x232e4d638]
    +               !           : | + ! : | + ! : | +     ! : |       +   !   :       |     +   1 specialized __RawDictionaryStorage.find<A>(_:)  (in SwiftUICore) + 44  [0x2330478f0]
    +               !           : | + ! : | + ! : | +     ! : |       +   !   :       |     +     1 static String._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 716  [0x1874be338]
    +               !           : | + ! : | + ! : | +     ! : |       +   !   :       |     +       1 String.init<A>(_immortalCocoaString:count:encoding:)  (in libswiftCore.dylib) + 112  [0x198e81bf8]
    +               !           : | + ! : | + ! : | +     ! : |       +   !   :       |     +         1 objc_msgSend  (in libobjc.A.dylib) + 60  [0x184fa583c]
